date,actual_price,predicted_price,decision,confidence
2024-02-23,1,1,BUY,0.8174659116419974
2024-02-24,1,0,SELL,0.421896809969848
2024-02-25,1,1,BUY,0.9880074612381957
2024-02-26,1,1,BUY,0.6604000146190091
2024-02-27,1,1,BUY,0.9958807573984376
2024-02-28,0,0,SELL,0.4913687511916339
2024-02-29,1,1,BUY,0.9998012780655312
2024-03-01,1,1,BUY,0.8880768700366029
2024-03-02,1,1,BUY,0.9715529017847806
2024-03-03,1,1,BUY,0.9998597932473064
2024-03-04,1,1,BUY,0.6400752930539666
2024-03-05,1,1,BUY,0.7564198299941655
2024-03-06,1,1,BUY,0.9631354157326386
2024-03-07,1,1,BUY,0.9801765245159232
2024-03-08,1,1,BUY,0.8726454336168417
2024-03-09,1,1,BUY,0.9998435068544518
2024-03-10,1,0,SELL,0.23934465090572454
2024-03-11,1,1,BUY,0.8560131976325168
2024-03-12,0,1,BUY,0.8863485322254265
2024-03-13,1,1,BUY,0.9992159150810324
2024-03-14,0,1,BUY,0.542762282000003
2024-03-15,1,1,BUY,0.9967232344729245
2024-03-16,1,1,BUY,0.9954530954386301
2024-03-17,1,1,BUY,0.9999606903327368
2024-03-18,1,1,BUY,0.9928534674670945
2024-03-19,1,1,BUY,0.9241543439621236
2024-03-20,0,1,BUY,0.8680036646641046
2024-03-21,1,1,BUY,0.5995053535285068
2024-03-22,1,1,BUY,0.7588938392861578
2024-03-23,0,0,SELL,0.15676596051392427
2024-03-24,0,0,SELL,0.37869723971400354
2024-03-25,1,1,BUY,0.9998558968423689
2024-03-26,1,1,BUY,0.9992993991867138
2024-03-27,1,1,BUY,0.8543150687525408
2024-03-28,1,1,BUY,0.9796687474417975
2024-03-29,1,1,BUY,0.8774662450251397
2024-03-30,1,1,BUY,0.9472171881817402
2024-03-31,1,1,BUY,0.9825882257581451
2024-04-01,0,1,BUY,0.922258612261279
2024-04-02,0,0,SELL,0.22324529520486047
2024-04-03,1,1,BUY,0.9946112505437114
2024-04-04,1,0,SELL,0.41082327354690357
2024-04-05,1,1,BUY,0.8036628740997451
2024-04-06,1,1,BUY,0.9103222498113875
2024-04-07,1,1,BUY,0.9595444785847688
2024-04-08,0,0,SELL,0.16584615784743226
2024-04-09,1,1,BUY,0.9632647541586705
2024-04-10,0,0,SELL,0.43416139859978276
2024-04-11,1,1,BUY,0.9998220033238601
2024-04-12,1,1,BUY,0.9999828475003294
2024-04-13,1,1,BUY,0.9776509566379015
2024-04-14,0,1,BUY,0.9944521276994702
2024-04-15,0,1,BUY,0.8294347675815309
2024-04-16,0,0,SELL,0.0473738044583016
2024-04-17,1,1,BUY,0.9992693599680164
2024-04-18,1,1,BUY,0.9966359137922755
2024-04-19,1,1,BUY,0.9999801124101613
2024-04-20,1,1,BUY,0.9982429987089808
2024-04-21,1,1,BUY,0.9997071716090961
2024-04-22,1,1,BUY,0.9990799760483035
2024-04-23,1,1,BUY,0.9990928895365795
2024-04-24,1,1,BUY,0.9996307202438175
2024-04-25,1,1,BUY,0.6042541943096157
2024-04-26,1,1,BUY,0.9852728199357442
2024-04-27,1,1,BUY,0.8676565739573591
2024-04-28,1,1,BUY,0.9999118256336846
2024-04-29,1,1,BUY,0.7916257940997116
2024-04-30,0,1,BUY,0.8182755493124407
2024-05-01,1,1,BUY,0.999678048942705
2024-05-02,1,1,BUY,0.9904792710564784
2024-05-03,1,1,BUY,0.9997797732239856
2024-05-04,1,1,BUY,0.9999911370109135
2024-05-05,0,1,BUY,0.9373466483159366
2024-05-06,1,1,BUY,0.965361918979001
2024-05-07,1,1,BUY,0.9662538335168713
2024-05-08,0,0,SELL,0.1326262124990316
2024-05-09,1,1,BUY,0.9879611277582101
2024-05-10,1,1,BUY,0.8551871117014846
2024-05-11,1,1,BUY,0.9996541175818695
2024-05-12,1,1,BUY,0.9995542059592519
2024-05-13,0,0,SELL,0.48078433628896095
2024-05-14,1,1,BUY,0.918190722229239
2024-05-15,1,1,BUY,0.9597323591286392
2024-05-16,1,1,BUY,0.9986474403768899
2024-05-17,1,1,BUY,0.9999110879097821
2024-05-18,1,1,BUY,0.9863909607514191
2024-05-19,0,1,BUY,0.9870009686094133
2024-05-20,0,1,BUY,0.6957470766416698
2024-05-21,1,0,SELL,0.09586940535287194
2024-05-22,1,0,SELL,0.498140559544023
2024-05-23,1,1,BUY,0.9999910834825559
2024-05-24,0,0,SELL,0.489825953939885
2024-05-25,1,1,BUY,0.550133342621602
2024-05-26,1,1,BUY,0.9996106224112341
2024-05-27,0,1,BUY,0.5112406612784101
2024-05-28,1,1,BUY,0.9988038303136245
2024-05-29,1,1,BUY,0.9999083234561099
2024-05-30,1,1,BUY,0.9583599849399732
2024-05-31,1,1,BUY,0.9996962766535574
2024-06-01,1,1,BUY,0.9994718871012084
2024-06-02,1,1,BUY,0.9978519366717455
2024-06-03,1,1,BUY,0.9999104624236838
2024-06-04,1,1,BUY,0.9999834644013675
2024-06-05,1,1,BUY,0.9998518474734579
2024-06-06,1,0,SELL,0.4819329164601495
2024-06-07,1,1,BUY,0.9916460832733313
2024-06-08,1,1,BUY,0.9997960328765484
2024-06-09,1,1,BUY,0.9996320586810514
2024-06-10,1,1,BUY,0.8954262096942002
2024-06-11,1,1,BUY,0.9802269093080263
2024-06-12,1,1,BUY,0.9847436844615326
2024-06-13,1,1,BUY,0.9543872071132506
2024-06-14,0,1,BUY,0.69620300704106
2024-06-15,0,0,SELL,0.10137908692126514
2024-06-16,0,1,BUY,0.9804337782122535
2024-06-17,1,1,BUY,0.9764532462197241
2024-06-18,0,0,SELL,0.4032377372323366
2024-06-19,1,1,BUY,0.9766034392349816
2024-06-20,0,0,SELL,0.1888397627332857
2024-06-21,1,0,SELL,0.47894762371828725
2024-06-22,1,1,BUY,0.9998972129436176
2024-06-23,0,1,BUY,0.6774463477582096
2024-06-24,1,1,BUY,0.9998782413349145
2024-06-25,1,1,BUY,0.9999239868352555
2024-06-26,1,1,BUY,0.9805205342375648
2024-06-27,1,1,BUY,0.932719434745688
2024-06-28,1,1,BUY,0.9894398640463845
2024-06-29,1,1,BUY,0.9999808153686292
2024-06-30,1,1,BUY,0.929983380488238
2024-07-01,1,1,BUY,0.9542035714407519
2024-07-02,1,1,BUY,0.9830596951924291
2024-07-03,1,1,BUY,0.9646675461937626
2024-07-04,0,1,BUY,0.5126495646255887
2024-07-05,1,1,BUY,0.7413037015359483
2024-07-06,0,0,SELL,0.3107432883125506
2024-07-07,1,1,BUY,0.9984962031901116
2024-07-08,0,0,SELL,0.2558629733687283
2024-07-09,1,1,BUY,0.9997751755741374
2024-07-10,1,1,BUY,0.9999860522927024
2024-07-11,0,0,SELL,0.08416701364485726
2024-07-12,1,1,BUY,0.835389682884675
2024-07-13,0,0,SELL,0.20948070879051472
2024-07-14,1,1,BUY,0.802534696790406
2024-07-15,0,1,BUY,0.9908439734370459
2024-07-16,1,1,BUY,0.99997089239284
2024-07-17,1,1,BUY,0.99988822301208
2024-07-18,0,0,SELL,0.11910412088815157
2024-07-19,1,1,BUY,0.9903315435405504
2024-07-20,1,1,BUY,0.9999758891903776
2024-07-21,1,1,BUY,0.9894619873757947
2024-07-22,1,1,BUY,0.9965622991996894
2024-07-23,1,1,BUY,0.9994489778787728
2024-07-24,1,1,BUY,0.9408994628762908
2024-07-25,0,1,BUY,0.9515743997539439
2024-07-26,1,1,BUY,0.8656998959126704
2024-07-27,1,1,BUY,0.9448410205290274
2024-07-28,1,1,BUY,0.9999436738584639
2024-07-29,0,1,BUY,0.9926509676776099
2024-07-30,0,1,BUY,0.7794699665068723
2024-07-31,1,1,BUY,0.9383178186690423
2024-08-01,1,1,BUY,0.9528422862424215
2024-08-02,0,1,BUY,0.5633706623695092
2024-08-03,0,0,SELL,0.23734957757401723
2024-08-04,1,1,BUY,0.9370920787723338
2024-08-05,0,1,BUY,0.5219243771514216
2024-08-06,1,1,BUY,0.9632328401133735
2024-08-07,1,1,BUY,0.9174593901170011
2024-08-08,1,1,BUY,0.7802377766237766
2024-08-09,1,1,BUY,0.998356465223314
2024-08-10,0,0,SELL,0.20551546554761016
2024-08-11,1,1,BUY,0.9999912313682151
2024-08-12,1,1,BUY,0.9789431890726966
2024-08-13,1,1,BUY,0.9988182750533462
2024-08-14,1,1,BUY,0.9989592077171224
2024-08-15,1,1,BUY,0.9107412203256277
2024-08-16,1,1,BUY,0.9999644416075487
2024-08-17,0,1,BUY,0.5339561217755634
2024-08-18,0,1,BUY,0.7332844349204612
2024-08-19,0,1,BUY,0.9704599706322471
2024-08-20,1,1,BUY,0.9998383953877975
2024-08-21,0,0,SELL,0.35278780839643115
2024-08-22,0,0,SELL,0.3986705611386284
2024-08-23,0,1,BUY,0.5189151299494528
2024-08-24,1,1,BUY,0.8461623446226495
2024-08-25,1,1,BUY,0.9764098018131381
2024-08-26,1,1,BUY,0.9997927578307008
2024-08-27,0,1,BUY,0.9498134207651328
2024-08-28,1,1,BUY,0.9581443146106283
2024-08-29,1,1,BUY,0.9889628440266569
2024-08-30,1,1,BUY,0.9594567034214176
2024-08-31,1,1,BUY,0.9839778923186012
2024-09-01,1,1,BUY,0.9884370086356332
2024-09-02,1,1,BUY,0.9855122717546537
2024-09-03,1,1,BUY,0.9990246168269404
2024-09-04,1,1,BUY,0.9969031248950783
2024-09-05,1,1,BUY,0.9998273546682248
2024-09-06,1,1,BUY,0.9999163949839809
2024-09-07,1,1,BUY,0.9999356212598557
2024-09-08,0,0,SELL,0.38726522835953175
2024-09-09,1,1,BUY,0.9759508772519896
2024-09-10,1,1,BUY,0.6213665534803523
2024-09-11,0,1,BUY,0.7318511753247281
2024-09-12,0,0,SELL,0.33040172360377684
2024-09-13,1,1,BUY,0.8813291224694076
2024-09-14,1,1,BUY,0.9999370635238649
2024-09-15,1,1,BUY,0.9999611067788061
2024-09-16,1,1,BUY,0.9969107404801609
2024-09-17,1,1,BUY,0.9778581899393931
2024-09-18,0,0,SELL,0.09388603183986113
2024-09-19,1,1,BUY,0.9999692080258833
2024-09-20,1,1,BUY,0.9372896301299188
2024-09-21,0,1,BUY,0.8254857901738424
2024-09-22,1,1,BUY,0.9624347483468829
2024-09-23,0,0,SELL,0.15713230185170687
2024-09-24,1,1,BUY,0.9305962474323031
2024-09-25,1,1,BUY,0.9313680914170316
2024-09-26,1,1,BUY,0.9999539128016963
2024-09-27,0,0,SELL,0.20420175461042372
2024-09-28,1,1,BUY,0.9588737912984072
2024-09-29,1,1,BUY,0.9144856727398791
2024-09-30,0,0,SELL,0.1530334295873436
2024-10-01,1,1,BUY,0.9417912720503818
2024-10-02,1,1,BUY,0.7528344634754526
2024-10-03,1,1,BUY,0.7908878606403685
2024-10-04,1,1,BUY,0.7956748003729203
2024-10-05,1,1,BUY,0.9011838844879273
2024-10-06,1,1,BUY,0.8476515545378135
2024-10-07,1,1,BUY,0.9728081685401497
2024-10-08,1,1,BUY,0.9316361579026634
2024-10-09,1,1,BUY,0.973768091840166
2024-10-10,0,1,BUY,0.9272295233159428
2024-10-11,1,1,BUY,0.9950487291567836
2024-10-12,1,1,BUY,0.8122812579768568
2024-10-13,0,0,SELL,0.30002535576510525
2024-10-14,1,1,BUY,0.971182381670776
2024-10-15,1,1,BUY,0.9049779474018549
2024-10-16,0,0,SELL,0.3917959916836758
2024-10-17,0,0,SELL,0.2767544155652217
2024-10-18,1,1,BUY,0.999977869034679
2024-10-19,1,0,SELL,0.43141199730463997
2024-10-20,1,1,BUY,0.999931474080625
2024-10-21,1,1,BUY,0.9265061018861873
2024-10-22,1,1,BUY,0.9997838223753969
2024-10-23,0,0,SELL,0.03303922344223057
2024-10-24,0,1,BUY,0.9996590188959031
2024-10-25,1,1,BUY,0.9999933925051923
2024-10-26,1,1,BUY,0.9931521369999994
2024-10-27,1,1,BUY,0.8746452566187056
2024-10-28,0,0,SELL,0.02742450161610238
2024-10-29,1,1,BUY,0.6538461084660543
2024-10-30,1,1,BUY,0.9890518970080556
2024-10-31,1,1,BUY,0.8964639539416963
2024-11-01,1,1,BUY,0.9155351646730036
2024-11-02,1,1,BUY,0.9785170555838029
2024-11-03,1,1,BUY,0.9984189541625919
2024-11-04,0,1,BUY,0.7898483883492446
2024-11-05,1,1,BUY,0.9999099579163702
2024-11-06,1,1,BUY,0.9905088827427547
2024-11-07,1,0,SELL,0.4685444363937867
2024-11-08,1,1,BUY,0.990579679226688
2024-11-09,1,1,BUY,0.9995266823255268
2024-11-10,0,1,BUY,0.973969181097642
2024-11-11,1,1,BUY,0.999837540579906
2024-11-12,1,1,BUY,0.9126234954460956
2024-11-13,1,1,BUY,0.9999416518250995
2024-11-14,0,0,SELL,0.3032937340456752
2024-11-15,1,1,BUY,0.9990068016667365
2024-11-16,0,0,SELL,0.4245207567769321
2024-11-17,1,1,BUY,0.9695640417952209
2024-11-18,1,1,BUY,0.9997599332628728
2024-11-19,1,1,BUY,0.9862136550411831
2024-11-20,1,1,BUY,0.9891170648153711
2024-11-21,1,1,BUY,0.78955536650094
2024-11-22,1,1,BUY,0.9932970814367119
2024-11-23,1,1,BUY,0.8916301052604054
2024-11-24,1,1,BUY,0.8972200426537768
2024-11-25,1,1,BUY,0.8082909853705252
2024-11-26,1,1,BUY,0.9502263372323088
2024-11-27,1,1,BUY,0.9752273969086531
2024-11-28,1,1,BUY,0.9793596214448116
2024-11-29,0,0,SELL,0.3126349136065972
2024-11-30,1,1,BUY,0.9969607148512499
2024-12-01,1,1,BUY,0.932169226718322
2024-12-02,1,1,BUY,0.8952369760089507
2024-12-03,1,1,BUY,0.9960337447628598
2024-12-04,1,1,BUY,0.999716494154005
2024-12-05,1,1,BUY,0.9958681046575403
2024-12-06,0,0,SELL,0.4160231692731175
2024-12-07,1,1,BUY,0.9996137676675239
2024-12-08,1,1,BUY,0.7995970461715609
2024-12-09,0,1,BUY,0.8518332735539496
2024-12-10,1,0,SELL,0.36396525151849324
2024-12-11,1,1,BUY,0.8114526845585049
2024-12-12,1,1,BUY,0.9805877869162128
2024-12-13,1,1,BUY,0.8767702185935855
2024-12-14,1,1,BUY,0.9146485568301576
2024-12-15,1,1,BUY,0.9917006365407767
2024-12-16,1,1,BUY,0.9926677131149445
2024-12-17,0,1,BUY,0.8576401039442751
2024-12-18,0,0,SELL,0.39623478667862233
2024-12-19,0,0,SELL,0.021059836531768402
2024-12-20,0,1,BUY,0.8190585969414813
2024-12-21,1,1,BUY,0.9909503138403546
2024-12-22,1,1,BUY,0.9613824423047775
2024-12-23,1,1,BUY,0.9451869439095629
2024-12-24,1,1,BUY,0.9449253836968988
2024-12-25,1,1,BUY,0.9577932232707769
2024-12-26,0,1,BUY,0.9649885400707695
2024-12-27,1,1,BUY,0.9965163360801587
2024-12-28,1,1,BUY,0.9990412537966862
2024-12-29,1,1,BUY,0.9998295145455804
2024-12-30,1,1,BUY,0.790238816751869
2024-12-31,1,1,BUY,0.6857905824269213
2025-01-01,0,1,BUY,0.9998381118170934
2025-01-02,1,1,BUY,0.9947949027810546
2025-01-03,0,0,SELL,0.4869498973412512
2025-01-04,0,0,SELL,0.2567906485166362
2025-01-05,1,1,BUY,0.6379644353132613
2025-01-06,1,1,BUY,0.8200865387973927
2025-01-07,1,1,BUY,0.9999836428972305
2025-01-08,1,1,BUY,0.9730276111495866
2025-01-09,0,0,SELL,0.4178291475217333
2025-01-10,0,1,BUY,0.7972544922608001
2025-01-11,1,1,BUY,0.9558666310123339
2025-01-12,1,1,BUY,0.8659793880651769
2025-01-13,1,1,BUY,0.9994232689567505
2025-01-14,0,0,SELL,0.22941999559903298
2025-01-15,0,0,SELL,0.28990164644759325
2025-01-16,1,1,BUY,0.999903518039829
2025-01-17,1,1,BUY,0.9996306704334192
2025-01-18,0,1,BUY,0.8414206549790971
2025-01-19,1,1,BUY,0.9989855345067479
2025-01-20,1,1,BUY,0.9996652785688065
2025-01-21,0,0,SELL,0.2770349775648732
2025-01-22,0,1,BUY,0.8807304033678278
2025-01-23,1,1,BUY,0.9753461207049949
2025-01-24,1,1,BUY,0.5957189937855072
2025-01-25,1,1,BUY,0.9954256656816352
2025-01-26,0,0,SELL,0.287628148198378
2025-01-27,0,1,BUY,0.9772716508840379
2025-01-28,1,1,BUY,0.9998950569990142
2025-01-29,1,1,BUY,0.9936859025469207
2025-01-30,1,1,BUY,0.9819343539942872
2025-01-31,1,1,BUY,0.8286052215927119
2025-02-01,1,1,BUY,0.9578132201244864
2025-02-02,0,0,SELL,0.3423156582965086
2025-02-03,1,1,BUY,0.9851919063979236
2025-02-04,0,1,BUY,0.7001985044408943
2025-02-05,1,1,BUY,0.9999520440122226
2025-02-06,1,1,BUY,0.9690149888180478
2025-02-07,1,1,BUY,0.7240216843858406
2025-02-08,1,1,BUY,0.9881914952248542
2025-02-09,1,1,BUY,0.9572222873479178
2025-02-10,1,1,BUY,0.7385227660099157
2025-02-11,1,1,BUY,0.9991818205816451
2025-02-12,0,0,SELL,0.14665119787447572
2025-02-13,0,0,SELL,0.014203184331407161
2025-02-14,1,1,BUY,0.999914662050325
2025-02-15,1,1,BUY,0.9934736607595542
2025-02-16,0,1,BUY,0.5080626881298267
2025-02-17,0,1,BUY,0.9694121213966516
2025-02-18,1,1,BUY,0.9355889814925602
2025-02-19,0,1,BUY,0.954664019168794
2025-02-20,1,1,BUY,0.8736652069974816
2025-02-21,1,1,BUY,0.9999892832909149
2025-02-22,1,0,SELL,0.11057590281012909
2025-02-23,1,1,BUY,0.9999904718347156
2025-02-24,1,1,BUY,0.9316200246527954
2025-02-25,1,1,BUY,0.9993574222881092
2025-02-26,0,0,SELL,0.1484467538377363
2025-02-27,1,1,BUY,0.7354660614419335
2025-02-28,1,1,BUY,0.9998417458120217
2025-03-01,1,1,BUY,0.9994913657720731
2025-03-02,0,1,BUY,0.9563247339254308
2025-03-03,1,1,BUY,0.9661223625396672
2025-03-04,1,1,BUY,0.8684286147945345
2025-03-05,1,0,SELL,0.34382283574750233
2025-03-06,1,1,BUY,0.9987785323403909
2025-03-07,0,0,SELL,0.4331322196632612
2025-03-08,1,1,BUY,0.9803923004001683
2025-03-09,1,1,BUY,0.9632532407827502
2025-03-10,1,1,BUY,0.9992501139725068
2025-03-11,1,1,BUY,0.8963540381695284
2025-03-12,1,1,BUY,0.999796687274402
2025-03-13,1,1,BUY,0.5504463761133387
2025-03-14,0,0,SELL,0.37583695138129114
2025-03-15,1,1,BUY,0.9961367140103905
2025-03-16,0,1,BUY,0.885417598159287
2025-03-17,1,1,BUY,0.9998929785942366
2025-03-18,0,0,SELL,0.29621389859299213
2025-03-19,0,0,SELL,0.3528581586820614
2025-03-20,0,0,SELL,0.022927389611271456
2025-03-21,1,1,BUY,0.5601435386384053
2025-03-22,1,1,BUY,0.9995118746619384
2025-03-23,1,1,BUY,0.7279913792056188
2025-03-24,1,1,BUY,0.9999757150949646
2025-03-25,1,1,BUY,0.7523455163566003
2025-03-26,1,1,BUY,0.9906767136305821
2025-03-27,1,1,BUY,0.831794758218815
2025-03-28,0,0,SELL,0.14972119261227781
2025-03-29,1,1,BUY,0.8340014988641322
2025-03-30,1,1,BUY,0.9924074953368193
2025-03-31,1,1,BUY,0.9658199098580582
2025-04-01,1,1,BUY,0.7920399622186202
2025-04-02,1,1,BUY,0.9998616735008851
2025-04-03,1,1,BUY,0.9999078704582182
2025-04-04,1,1,BUY,0.9999634810462732
2025-04-05,1,1,BUY,0.9847092155287026
2025-04-06,0,1,BUY,0.5791831585994274
2025-04-07,1,1,BUY,0.9381188191482785
2025-04-08,1,1,BUY,0.9997049643643285
2025-04-09,1,1,BUY,0.8493688062604846
2025-04-10,1,1,BUY,0.999685416487269
2025-04-11,1,1,BUY,0.9317303045662514
2025-04-12,0,0,SELL,0.4568933582729575
2025-04-13,1,1,BUY,0.9884540682305238
2025-04-14,0,0,SELL,0.17944127952115133
2025-04-15,1,1,BUY,0.9917328682222508
2025-04-16,1,1,BUY,0.9974959341980908
2025-04-17,1,0,SELL,0.4691864367290897
2025-04-18,1,1,BUY,0.9619961485066347
2025-04-19,1,1,BUY,0.9996726650849728
2025-04-20,1,1,BUY,0.9997956471652654
2025-04-21,0,1,BUY,0.8930961099872241
2025-04-22,1,1,BUY,0.8709406235688683
2025-04-23,1,1,BUY,0.9096257740455869
2025-04-24,0,0,SELL,0.12483669137719781
2025-04-25,1,1,BUY,0.703704669671733
2025-04-26,1,1,BUY,0.9943460905162752
2025-04-27,0,0,SELL,0.04052501180222742
2025-04-28,0,1,BUY,0.787222833557461
2025-04-29,1,1,BUY,0.9999450843738228
2025-04-30,1,1,BUY,0.999956419180017
2025-05-01,1,0,SELL,0.07038784062783197
2025-05-02,1,1,BUY,0.8896419767028871
2025-05-03,0,0,SELL,0.2421502724605288
2025-05-04,1,1,BUY,0.9992926535717487
2025-05-05,1,1,BUY,0.9999915131048837
2025-05-06,1,1,BUY,0.9806452603793899
2025-05-07,1,1,BUY,0.9989058687739027
2025-05-08,0,1,BUY,0.8412541681771171
2025-05-09,0,0,SELL,0.23150195129003395
2025-05-10,1,1,BUY,0.9998047571689244
2025-05-11,1,1,BUY,0.984024587516018
2025-05-12,1,1,BUY,0.9932217507779068
2025-05-13,0,1,BUY,0.5550465445751364
2025-05-14,1,1,BUY,0.9991944160584201
2025-05-15,0,0,SELL,0.08966580940390083
2025-05-16,1,1,BUY,0.9929719991501651
2025-05-17,1,1,BUY,0.992297016508795
2025-05-18,0,0,SELL,0.06054937320571218
2025-05-19,1,1,BUY,0.9997842842783592
2025-05-20,1,1,BUY,0.9624376392193802
2025-05-21,1,0,SELL,0.15245350218139792
2025-05-22,1,1,BUY,0.5867504362132446
2025-05-23,0,1,BUY,0.9250937268038392
2025-05-24,1,1,BUY,0.9471651185814914
2025-05-25,0,1,BUY,0.6455479537890841
2025-05-26,1,1,BUY,0.9428344844039985
2025-05-27,1,1,BUY,0.9817416325224951
2025-05-28,0,0,SELL,0.3604758135037584
2025-05-29,1,0,SELL,0.4175482612968426
2025-05-30,1,1,BUY,0.9998704283106886
2025-05-31,1,1,BUY,0.9999756656394815
2025-06-01,1,1,BUY,0.9998904471293253
2025-06-02,1,1,BUY,0.9999773443366866
2025-06-03,1,1,BUY,0.9025346083407926
2025-06-04,1,0,SELL,0.4772861933562284
2025-06-05,1,1,BUY,0.9995837607424501
2025-06-06,1,1,BUY,0.9997171813997588
2025-06-07,1,1,BUY,0.9952190578709948
2025-06-08,1,0,SELL,0.4173714976736836
2025-06-09,1,1,BUY,0.9999866573703234
2025-06-10,0,1,BUY,0.8861453203046489
2025-06-11,1,1,BUY,0.9999593221083188
2025-06-12,1,1,BUY,0.9886230935862288
2025-06-13,1,1,BUY,0.9570653303991945
2025-06-14,1,1,BUY,0.9588565122180919
2025-06-15,1,1,BUY,0.9997794411651018
2025-06-16,1,1,BUY,0.9907776275287021
2025-06-17,1,1,BUY,0.9324256721245449
2025-06-18,1,1,BUY,0.8719253320174787
2025-06-19,0,1,BUY,0.8142973359770627
2025-06-20,1,1,BUY,0.9999769522329168
2025-06-21,1,1,BUY,0.9998718626524362
2025-06-22,0,1,BUY,0.5634797797604323
2025-06-23,1,1,BUY,0.9008245071222453
2025-06-24,0,1,BUY,0.9967854304850606
2025-06-25,1,1,BUY,0.7930312030469575
2025-06-26,1,1,BUY,0.8632887944203655
2025-06-27,1,1,BUY,0.7230004835551072
2025-06-28,1,1,BUY,0.9862946774323379
2025-06-29,1,1,BUY,0.8613256311749472
2025-06-30,1,1,BUY,0.969293568953355
2025-07-01,1,1,BUY,0.9941757322968745
2025-07-02,0,0,SELL,0.11477376426884102
2025-07-03,0,0,SELL,0.22163977298992793
2025-07-04,1,1,BUY,0.9975498611946384
2025-07-05,1,1,BUY,0.9973170593969518
2025-07-06,1,1,BUY,0.8446954230902654
2025-07-07,0,1,BUY,0.5573164018140384
2025-07-08,0,0,SELL,0.07704540183055855
2025-07-09,1,1,BUY,0.8769548843876606
2025-07-10,0,0,SELL,0.032254727128379554
2025-07-11,1,1,BUY,0.9918973740150787
2025-07-12,1,1,BUY,0.9998460202998207
2025-07-13,1,1,BUY,0.999300165717736
2025-07-14,1,1,BUY,0.8118626866842251
2025-07-15,0,0,SELL,0.11815428916262591
2025-07-16,0,1,BUY,0.5928733868733601
2025-07-17,1,1,BUY,0.9993815582159403
2025-07-18,1,1,BUY,0.9856167152559113
2025-07-19,1,1,BUY,0.9984961464689852
2025-07-20,0,0,SELL,0.42528382908343254
2025-07-21,1,1,BUY,0.997341515743278
2025-07-22,1,1,BUY,0.9987545519257344
2025-07-23,1,1,BUY,0.9997458830671178
2025-07-24,1,1,BUY,0.9996102754981216
2025-07-25,0,0,SELL,0.26345230600137703
2025-07-26,1,1,BUY,0.9991568016455427
2025-07-27,1,1,BUY,0.9914021899881548
2025-07-28,0,1,BUY,0.5044467821590217
2025-07-29,1,1,BUY,0.999845894788726
2025-07-30,1,0,SELL,0.3191694332127121
2025-07-31,1,1,BUY,0.9997797302794966
2025-08-01,1,1,BUY,0.999666118899363
2025-08-02,1,1,BUY,0.779401852520721
2025-08-03,1,1,BUY,0.9998987360984659
2025-08-04,0,0,SELL,0.20332247047557586
2025-08-05,0,1,BUY,0.7542836169894117
